ORDER_ID CLASS
44647 no
44648 no
44651 no
44654 no
44658 yes
44664 no
44667 no
44668 no
44670 no
44672 no
44673 no
44675 no
44678 no
44682 no
44684 no
44686 no
44691 no
44694 no
44703 no
44704 no
44706 no
44708 no
44709 no
44715 no
44718 no
44720 no
44722 no
44727 no
44731 no
44734 no
44735 no
44736 no
44737 no
44739 no
44742 no
44744 no
44748 no
44749 no
44750 no
44753 no
44757 no
44758 no
44760 no
44762 no
44765 no
44770 yes
44771 no
44772 no
44773 no
44774 no
44776 no
44777 no
44780 no
44781 no
44783 no
44786 no
44790 no
44791 no
44792 no
44794 no
44795 no
44796 no
44800 no
44801 no
44804 no
44805 no
44806 no
44815 no
44819 no
44820 no
44824 no
44830 no
44831 no
44833 no
44837 no
44846 no
44852 no
44854 no
44855 no
44856 no
44861 no
44862 no
44863 no
44867 no
44868 no
44870 no
44353 no
44355 no
44357 no
44358 no
44359 no
44361 no
44363 no
44365 no
44366 no
44367 no
44369 no
44370 no
44371 no
44372 no
44374 no
44375 no
44378 no
44380 no
44384 no
44389 no
44396 no
44399 no
44402 no
44408 no
44413 no
44417 no
44419 no
44422 no
44426 no
44427 no
44428 no
44429 no
44430 no
44431 no
44432 no
44433 no
44435 no
44436 no
44439 no
44447 no
44452 no
44454 no
44457 no
44461 no
44463 no
44464 no
44467 no
44469 no
44471 no
44475 no
44477 no
44479 no
44483 no
44485 no
44486 no
44488 no
44489 no
44490 no
44495 no
44496 no
44498 no
44499 no
44501 no
44502 no
44504 no
44506 no
44508 no
44510 no
44512 no
44513 no
44514 no
44516 no
44517 no
44518 no
44521 no
44524 no
44526 no
44531 no
44535 no
44538 no
44539 no
44543 no
44546 no
44549 no
44551 no
44552 no
44553 no
44555 no
44557 no
44558 no
44561 no
44563 no
44565 no
44566 no
44568 no
44572 no
44576 no
44577 no
44580 no
44584 no
44586 no
44587 no
44588 no
44591 no
44593 no
44595 no
44602 no
44603 no
44604 no
44606 no
44607 no
44609 no
44098 no
44100 no
44102 no
44103 no
44104 no
44107 no
44110 no
44113 no
44114 no
44118 no
44121 no
44122 no
44124 no
44128 no
44129 no
44135 no
44137 no
44138 no
44141 no
44143 no
44144 no
44146 no
44147 no
44148 no
44150 no
44155 no
44156 no
44158 no
44159 no
44170 no
44171 no
44172 no
44173 no
44174 no
44177 no
44178 no
44179 no
44181 no
44185 no
44187 no
44189 no
44192 no
44193 no
44195 no
44196 no
44201 no
44203 no
44204 no
44206 no
44207 no
44209 no
44218 no
44219 no
44221 no
44222 no
44223 no
44227 no
44229 no
44230 no
44232 no
44236 no
44237 no
44239 no
44241 no
44242 no
44244 no
44246 no
44251 no
44255 no
44257 no
44259 no
44260 no
44262 no
44264 no
44267 no
44268 no
44269 no
44272 no
44275 no
44277 no
44278 no
44281 no
44282 no
44285 no
44287 no
44292 no
44294 no
44296 no
44298 no
44300 no
44303 no
44304 no
44305 no
44306 no
44310 no
44313 no
44315 no
44316 no
44317 no
44319 no
44322 no
44323 no
44326 no
44329 no
44331 no
44332 no
44336 no
44338 no
44339 no
44342 no
44345 no
44346 no
44349 no
44350 no
43838 no
43839 no
43843 no
43845 no
43846 no
43850 no
43854 no
43856 no
43862 no
43863 no
43865 no
43869 no
43871 no
43881 no
43882 no
43884 no
43889 no
43890 no
43892 no
43893 no
43894 no
43899 no
43900 no
43904 no
43905 no
43907 no
43909 no
43910 no
43911 no
43917 no
43918 no
43919 no
43923 no
43926 no
43928 no
43930 no
43932 no
43933 no
43935 no
43937 no
43938 no
43941 no
43942 no
43947 no
43949 no
43951 no
43952 no
43965 no
43969 no
43971 no
43974 no
43977 no
43979 no
43983 no
43984 no
43985 no
43986 no
43987 no
43990 no
43992 no
43993 no
43994 no
43997 no
44000 no
44001 no
44002 no
44004 no
44005 no
44006 no
44010 no
44012 yes
44014 no
44015 no
44018 no
44020 no
44021 no
44023 no
44028 no
44036 no
44037 no
44044 no
44045 no
44051 no
44052 no
44053 no
44055 no
44059 no
44063 no
44064 no
44066 no
44068 no
44070 no
44074 no
44075 no
44078 no
44083 no
44085 no
44086 no
44093 no
44094 no
43578 no
43582 no
43586 no
43587 no
43588 no
43589 no
43597 no
43601 no
43602 no
43603 no
43610 no
43612 no
43614 no
43617 no
43621 no
43624 no
43626 no
43628 no
43631 no
43632 no
43633 no
43634 no
43635 no
43639 no
43643 no
43644 no
43645 no
43653 no
43655 no
43657 no
43659 no
43662 no
43665 no
43672 no
43678 no
43682 no
43683 no
43684 no
43688 no
43689 no
43691 no
43694 no
43698 no
43700 no
43701 no
43702 no
43705 no
43707 no
43711 no
43712 no
43722 no
43723 no
43725 no
43726 no
43728 no
43730 no
43738 no
43739 no
43740 no
43743 no
43744 no
43745 no
43747 no
43749 no
43751 no
43754 no
43756 no
43757 no
43759 no
43766 no
43767 no
43768 no
43771 no
43772 no
43774 no
43778 no
43781 no
43784 no
43785 no
43786 no
43792 no
43797 no
43798 no
43802 no
43808 no
43809 no
43812 no
43815 no
43816 no
43818 no
43822 no
43823 no
43827 no
43830 no
43832 no
43833 no
43836 no
43837 no
43316 no
43317 no
43320 no
43324 no
43325 no
43326 no
43328 no
43330 no
43335 no
43336 no
43338 no
43341 no
43346 no
43349 no
43350 no
43364 no
43375 no
43376 no
43377 no
43380 no
43382 no
43383 no
43384 no
43390 no
43399 no
43400 no
43404 no
43405 no
43406 no
43407 no
43409 no
43410 no
43411 no
43412 no
43413 no
43415 no
43416 no
43417 no
43419 no
43420 no
43423 no
43426 no
43427 no
43428 no
43430 no
43433 no
43437 no
43438 no
43442 no
43444 no
43446 no
43447 no
43451 no
43454 no
43457 no
43460 no
43461 no
43462 no
43465 no
43466 no
43467 no
43469 no
43473 no
43474 no
43478 no
43479 no
43480 no
43484 no
43487 no
43488 no
43491 no
43496 no
43498 no
43500 no
43504 no
43508 no
43516 no
43517 no
43518 no
43520 no
43521 no
43522 no
43523 no
43525 no
43537 no
43538 no
43543 no
43550 no
43551 no
43557 no
43563 no
43568 no
43571 no
43573 no
43574 no
43575 no
43055 no
43056 no
43058 no
43060 no
43061 no
43062 yes
43063 no
43066 no
43073 no
43075 no
43076 no
43083 no
43084 no
43090 no
43094 no
43095 no
43096 no
43101 no
43102 no
43104 no
43106 no
43107 no
43109 no
43110 no
43111 no
43112 no
43114 no
43116 no
43124 no
43129 no
43130 no
43133 no
43135 no
43143 no
43144 no
43146 no
43150 no
43152 no
43153 no
43155 no
43157 no
43159 no
43160 no
43172 no
43179 no
43180 no
43183 no
43184 no
43189 no
43192 no
43194 no
43196 no
43197 no
43199 no
43201 no
43202 no
43204 no
43205 no
43207 no
43208 no
43212 no
43215 no
43216 no
43220 no
43225 no
43226 no
43227 no
43232 no
43233 no
43234 no
43235 no
43238 no
43242 no
43244 no
43245 no
43247 no
43250 no
43255 no
43258 no
43263 no
43265 no
43272 no
43276 no
43278 no
43284 no
43285 no
43286 no
43294 no
43296 no
43298 no
43301 no
43303 no
43304 no
43305 no
43306 no
43311 no
43315 no
42795 no
42799 no
42800 no
42803 no
42805 no
42809 no
42813 no
42814 no
42821 no
42825 no
42826 no
42833 no
42835 no
42837 no
42840 no
42842 no
42844 no
42845 no
42846 no
42850 no
42855 no
42860 no
42862 no
42868 no
42872 no
42875 no
42877 no
42879 no
42881 no
42884 no
42886 no
42889 no
42890 no
42891 no
42895 no
42897 no
42898 no
42900 no
42901 no
42902 no
42903 no
42905 no
42909 no
42911 no
42918 no
42921 no
42922 no
42923 no
42925 no
42926 no
42931 no
42934 no
42939 no
42941 no
42944 no
42945 no
42949 no
42951 no
42952 no
42955 no
42959 no
42961 no
42966 no
42968 no
42969 no
42973 no
42974 no
42975 no
42976 no
42979 no
42981 no
42983 no
42985 no
42995 no
42996 no
42999 no
43000 no
43001 no
43002 no
43004 no
43006 no
43007 no
43010 no
43018 no
43022 no
43029 no
43032 no
43034 no
43037 no
43040 no
43042 no
43044 no
43047 no
43048 no
43053 no
42534 no
42538 no
42543 no
42546 no
42547 no
42551 no
42554 no
42555 no
42559 no
42561 no
42563 no
42564 no
42566 no
42574 no
42575 no
42577 no
42582 no
42584 no
42586 no
42588 no
42589 no
42593 no
42604 no
42607 no
42609 no
42611 no
42612 no
42614 no
42615 no
42616 no
42618 no
42619 no
42620 no
42623 no
42625 no
42627 no
42629 no
42631 no
42633 no
42636 no
42639 no
42640 no
42644 no
42648 no
42651 no
42655 no
42656 no
42657 no
42659 no
42661 no
42662 no
42667 no
42668 no
42669 no
42672 no
42673 no
42676 no
42679 no
42680 no
42681 no
42684 no
42686 no
42687 no
42688 no
42690 no
42696 no
42702 no
42703 no
42704 no
42705 no
42708 no
42710 no
42711 no
42713 no
42714 no
42715 no
42717 no
42720 no
42724 no
42725 no
42727 no
42735 no
42736 no
42737 no
42739 no
42744 no
42748 no
42750 no
42755 no
42756 no
42759 no
42761 no
42782 no
42785 no
42786 no
42787 no
42790 no
42793 no
42277 no
42278 no
42279 no
42280 no
42286 no
42290 no
42291 no
42292 no
42293 no
42295 no
42296 no
42297 no
42299 no
42301 no
42305 no
42306 no
42307 no
42313 no
42316 no
42318 no
42319 no
42320 no
42325 no
42326 no
42330 no
42332 no
42334 no
42335 no
42336 no
42337 no
42339 no
42341 no
42343 no
42345 no
42346 no
42350 no
42351 no
42353 no
42355 no
42356 no
42357 no
42362 no
42365 no
42366 no
42367 no
42370 no
42374 no
42380 no
42388 no
42390 no
42392 no
42398 no
42402 no
42404 no
42409 no
42410 no
42413 no
42414 no
42416 no
42418 no
42420 no
42423 no
42424 no
42429 no
42434 no
42435 no
42439 no
42440 no
42442 no
42444 no
42447 no
42448 no
42449 no
42453 no
42457 no
42458 no
42466 no
42467 no
42468 no
42469 no
42470 no
42472 no
42473 no
42477 no
42479 no
42481 no
42483 no
42486 no
42487 no
42490 no
42491 no
42492 no
42493 no
42494 no
42500 no
42504 no
42507 no
42512 no
42513 no
42514 no
42515 no
42516 no
42518 no
42524 no
42527 no
42530 no
42531 no
42532 no
42012 no
42017 no
42018 no
42021 no
42022 no
42026 no
42032 no
42033 no
42034 no
42035 no
42039 no
42040 no
42041 no
42042 no
42043 no
42049 no
42056 no
42059 no
42060 no
42063 no
42065 no
42067 no
42069 no
42070 no
42072 no
42073 no
42079 no
42087 no
42090 no
42091 no
42092 no
42093 no
42098 no
42100 no
42102 yes
42105 no
42106 no
42107 no
42110 no
42111 no
42112 no
42115 no
42116 no
42117 no
42119 no
42124 no
42127 no
42128 no
42129 no
42135 no
42137 no
42138 no
42141 no
42143 no
42147 no
42148 no
42150 no
42156 no
42160 no
42162 no
42164 no
42167 no
42169 no
42170 no
42172 no
42176 no
42178 no
42180 no
42182 no
42183 no
42185 no
42189 no
42190 no
42191 no
42193 no
42195 no
42196 no
42197 no
42198 no
42204 no
42208 no
42211 no
42216 no
42218 no
42221 no
42226 no
42228 no
42233 no
42234 no
42235 no
42236 no
42237 no
42243 no
42246 no
42249 no
42250 no
42253 no
42255 no
42256 no
42257 no
42267 no
42269 no
41754 no
41756 no
41758 no
41760 no
41763 no
41766 no
41769 no
41770 no
41772 no
41773 no
41775 no
41778 no
41781 no
41783 no
41784 no
41785 no
41790 no
41791 no
41793 no
41795 no
41796 no
41797 no
41800 no
41806 no
41807 no
41808 no
41812 no
41818 no
41820 no
41822 no
41824 no
41827 no
41828 no
41829 no
41830 no
41833 no
41835 no
41837 no
41838 no
41840 no
41841 no
41842 no
41848 no
41851 no
41854 no
41855 no
41856 no
41862 no
41863 no
41864 no
41868 no
41872 no
41876 no
41877 no
41878 no
41881 no
41885 no
41886 no
41887 no
41893 no
41895 no
41896 no
41898 no
41899 no
41900 no
41905 no
41910 no
41911 no
41912 no
41916 no
41917 no
41918 no
41922 no
41923 no
41924 no
41928 no
41929 no
41931 no
41940 no
41941 no
41946 no
41948 no
41950 no
41954 no
41957 no
41958 no
41960 no
41962 no
41963 no
41964 no
41968 no
41969 no
41970 no
41973 no
41975 no
41977 no
41980 no
41989 no
41991 no
41992 yes
41995 no
41998 no
42002 no
42003 no
42004 no
42006 no
42007 no
42009 no
42010 no
42011 no
41491 no
41492 no
41493 no
41495 no
41496 no
41497 no
41498 no
41499 no
41502 no
41503 no
41516 no
41517 no
41519 no
41522 no
41526 no
41533 no
41535 no
41536 no
41538 no
41539 no
41542 no
41544 no
41545 no
41549 no
41550 no
41552 no
41554 no
41555 no
41559 no
41560 no
41562 no
41567 no
41568 no
41569 no
41572 no
41574 no
41575 no
41576 no
41578 no
41580 no
41582 no
41592 no
41593 no
41596 no
41599 no
41601 no
41602 no
41604 no
41605 no
41606 no
41608 no
41609 no
41619 no
41620 no
41624 no
41625 no
41626 no
41627 no
41629 no
41636 no
41637 no
41638 no
41645 no
41646 no
41647 no
41649 no
41650 no
41651 no
41654 no
41655 no
41656 no
41657 no
41661 no
41664 no
41665 no
41667 no
41668 no
41674 no
41679 no
41681 no
41685 no
41687 no
41690 no
41691 no
41692 no
41694 no
41696 no
41698 no
41700 no
41703 no
41705 no
41706 no
41707 no
41709 no
41710 no
41712 no
41713 no
41716 no
41724 no
41725 no
41729 no
41738 no
41740 no
41744 no
41748 no
41235 no
41237 no
41243 no
41245 no
41247 no
41248 no
41249 no
41251 no
41253 no
41254 no
41256 no
41260 no
41261 no
41267 no
41270 no
41273 no
41277 no
41278 no
41279 no
41280 no
41281 no
41283 no
41285 no
41288 no
41290 no
41293 no
41296 no
41299 no
41300 no
41303 no
41304 yes
41305 no
41307 no
41309 no
41313 no
41314 no
41315 no
41316 no
41319 no
41320 no
41321 no
41328 no
41329 no
41330 no
41331 no
41332 no
41336 no
41337 no
41341 no
41344 no
41345 no
41347 no
41348 no
41349 no
41360 no
41361 no
41362 no
41367 no
41368 no
41369 no
41371 no
41374 no
41378 no
41389 no
41390 no
41396 no
41404 no
41407 no
41409 no
41411 no
41412 no
41415 no
41418 no
41422 no
41423 no
41428 no
41429 no
41434 no
41435 no
41436 no
41442 no
41443 no
41453 no
41454 no
41456 no
41458 no
41461 no
41463 no
41465 no
41466 no
41467 no
41468 no
41469 no
41470 no
41471 no
41479 no
41480 no
41483 no
41484 no
41485 no
41488 no
41489 no
40970 no
40971 no
40976 no
40979 no
40983 no
40984 no
40986 yes
40988 no
40989 no
40990 no
40992 no
40994 no
40996 no
40998 no
40999 no
41002 no
41007 no
41011 no
41013 no
41020 no
41021 no
41023 no
41024 no
41025 no
41030 no
41031 no
41034 no
41035 no
41039 no
41043 no
41044 no
41046 no
41047 no
41049 no
41057 no
41059 no
41060 no
41062 no
41063 no
41065 no
41068 no
41070 no
41072 no
41077 no
41078 no
41079 no
41081 no
41085 no
41086 no
41089 no
41090 no
41094 no
41096 no
41099 no
41100 no
41102 no
41104 no
41106 no
41108 no
41112 no
41115 no
41116 no
41117 no
41120 no
41132 no
41136 no
41139 no
41140 no
41143 no
41147 no
41148 no
41154 no
41158 no
41164 no
41170 no
41174 no
41178 no
41180 no
41181 no
41182 no
41185 no
41186 no
41191 no
41194 no
41197 no
41202 no
41205 no
41207 no
41209 no
41210 no
41215 no
41217 no
41219 no
41221 no
41222 no
41229 no
40708 no
40709 no
40710 no
40712 no
40719 no
40725 yes
40727 no
40730 yes
40731 no
40732 no
40734 no
40735 no
40736 no
40738 no
40742 no
40743 no
40744 no
40745 no
40751 no
40756 no
40761 no
40762 no
40765 no
40766 no
40768 no
40769 no
40770 yes
40772 no
40773 no
40777 no
40780 no
40781 no
40782 no
40788 no
40789 no
40791 no
40794 no
40795 no
40796 no
40799 no
40800 no
40801 no
40806 no
40812 no
40813 no
40815 no
40816 no
40824 no
40827 no
40829 no
40830 no
40832 no
40843 no
40845 no
40847 no
40848 no
40849 no
40854 no
40857 no
40858 no
40860 no
40861 no
40862 no
40866 no
40871 no
40872 no
40873 no
40878 no
40881 no
40889 no
40890 no
40892 no
40898 no
40901 no
40902 no
40904 no
40905 no
40906 no
40907 no
40913 no
40915 no
40917 no
40924 no
40925 no
40926 no
40933 no
40935 no
40936 no
40940 no
40941 no
40942 no
40943 no
40944 no
40945 no
40948 no
40952 no
40954 no
40958 no
40959 no
40961 no
40969 no
40449 no
40454 no
40458 no
40460 no
40461 no
40462 no
40464 no
40465 no
40467 no
40468 no
40471 no
40472 no
40477 no
40478 no
40481 no
40482 no
40486 no
40487 no
40494 no
40495 no
40497 no
40498 no
40503 no
40506 no
40510 no
40514 no
40517 no
40521 no
40526 no
40529 no
40533 no
40537 no
40538 no
40541 no
40542 no
40545 no
40546 no
40548 no
40551 no
40553 no
40554 no
40555 no
40557 no
40562 no
40563 no
40564 no
40566 no
40568 no
40571 no
40575 no
40579 no
40580 no
40584 no
40586 no
40587 no
40589 no
40591 no
40592 no
40595 no
40596 no
40598 no
40599 no
40600 no
40611 no
40612 no
40618 no
40620 no
40621 no
40627 no
40631 no
40634 no
40636 no
40638 no
40642 no
40644 no
40645 no
40646 no
40649 no
40652 no
40654 no
40655 no
40656 no
40665 no
40666 no
40669 no
40671 no
40673 no
40674 no
40677 no
40682 no
40685 no
40688 no
40691 no
40692 no
40696 no
40697 no
40698 no
40701 no
40705 no
40188 no
40189 no
40190 no
40191 no
40194 no
40196 no
40198 no
40204 no
40205 no
40209 no
40210 no
40211 no
40212 no
40214 no
40217 no
40218 no
40219 no
40223 no
40226 no
40227 no
40228 no
40230 no
40231 no
40232 no
40236 no
40240 no
40242 no
40243 no
40247 no
40249 no
40250 no
40251 no
40252 no
40253 no
40256 no
40258 no
40260 no
40262 no
40264 no
40267 no
40268 no
40270 no
40272 no
40274 no
40276 no
40279 no
40280 no
40282 no
40283 no
40287 no
40288 no
40290 no
40296 no
40298 no
40301 no
40303 no
40304 no
40305 no
40307 no
40315 no
40317 no
40319 no
40320 no
40322 no
40323 no
40328 no
40330 no
40332 no
40337 no
40338 no
40342 no
40348 no
40354 no
40355 no
40359 no
40362 no
40364 no
40366 no
40369 no
40371 no
40378 no
40379 no
40381 no
40382 no
40384 no
40385 no
40391 no
40397 no
40402 no
40403 no
40404 no
40412 no
40414 no
40418 no
40423 no
40425 no
40426 no
40427 no
40429 no
40432 no
40433 no
40434 no
40436 no
40437 no
40439 no
40440 no
40441 no
40442 no
39938 no
39939 no
39940 no
39946 no
39947 no
39948 no
39951 no
39957 no
39960 no
39962 no
39963 no
39967 no
39973 no
39974 no
39975 no
39976 no
39978 no
39979 no
39980 no
39982 no
39985 no
39986 no
39987 no
39989 no
39998 no
39999 no
40001 no
40007 no
40008 no
40012 no
40014 no
40018 no
40020 no
40021 no
40031 no
40033 no
40036 no
40037 no
40038 no
40039 no
40041 no
40045 no
40047 no
40052 no
40055 no
40057 no
40060 no
40061 no
40062 no
40066 no
40072 no
40073 no
40076 no
40080 no
40082 no
40084 no
40085 no
40087 yes
40089 no
40090 no
40094 no
40095 no
40096 no
40098 no
40101 no
40102 no
40103 no
40104 no
40106 no
40108 no
40109 no
40113 no
40115 no
40116 no
40122 no
40123 no
40125 no
40126 no
40127 no
40134 no
40136 no
40138 no
40139 no
40141 no
40144 no
40146 no
40148 no
40151 no
40156 no
40159 no
40161 no
40162 no
40163 no
40164 no
40166 no
40167 no
40169 no
40171 no
40174 no
40183 no
40184 no
39668 no
39670 no
39671 no
39673 no
39674 no
39675 no
39676 no
39680 no
39685 no
39694 no
39695 no
39698 no
39700 no
39703 no
39711 no
39712 no
39713 no
39715 no
39717 no
39723 no
39725 no
39726 no
39729 no
39730 no
39731 no
39733 no
39734 no
39742 no
39743 no
39744 no
39751 no
39753 no
39756 no
39758 no
39760 no
39764 no
39766 no
39768 no
39770 no
39771 no
39775 no
39776 no
39781 no
39782 no
39783 no
39784 no
39786 no
39787 no
39788 no
39790 no
39792 no
39796 no
39800 no
39803 no
39804 no
39806 no
39808 no
39809 no
39812 no
39814 no
39815 no
39816 no
39819 no
39820 no
39821 no
39822 no
39823 no
39824 no
39827 no
39828 no
39830 no
39832 no
39833 no
39834 no
39837 no
39838 no
39839 no
39840 no
39841 no
39842 no
39843 no
39844 no
39846 no
39850 no
39853 no
39855 no
39864 no
39865 no
39873 no
39874 no
39876 no
39880 no
39884 no
39885 no
39886 no
39887 no
39889 no
39891 no
39892 no
39899 no
39902 no
39910 no
39911 no
39913 no
39914 no
39916 no
39917 no
39919 no
39921 no
39924 no
39925 no
39403 no
39405 no
39407 no
39408 no
39409 no
39412 no
39415 no
39419 no
39424 no
39425 no
39427 no
39428 no
39429 yes
39430 no
39431 no
39432 no
39435 no
39439 no
39442 no
39443 no
39449 no
39451 no
39454 no
39457 no
39460 no
39461 no
39463 no
39464 no
39467 no
39468 no
39469 no
39470 no
39473 no
39474 no
39476 no
39477 no
39480 no
39481 no
39484 no
39485 no
39487 no
39488 no
39494 no
39495 no
39496 no
39498 no
39500 no
39501 no
39504 no
39506 no
39508 no
39510 no
39512 no
39514 no
39515 no
39516 no
39517 no
39520 no
39521 no
39525 no
39526 no
39528 no
39533 no
39535 no
39538 no
39540 no
39542 no
39543 no
39546 no
39547 no
39548 no
39549 no
39550 no
39551 no
39552 no
39553 no
39554 no
39557 no
39558 no
39564 no
39565 no
39571 no
39572 no
39574 no
39576 no
39577 no
39579 no
39582 no
39586 no
39589 no
39593 no
39595 no
39596 no
39599 no
39608 no
39610 no
39614 no
39615 no
39617 no
39623 no
39627 no
39629 no
39630 no
39635 no
39639 no
39643 no
39644 no
39646 no
39647 no
39649 no
39650 no
39654 no
39655 no
39659 no
39660 no
39143 no
39147 no
39149 no
39153 no
39158 no
39159 no
39160 no
39163 no
39164 no
39165 no
39166 no
39167 no
39170 no
39174 no
39175 no
39184 no
39186 no
39187 no
39188 no
39190 no
39192 no
39193 no
39198 no
39199 no
39204 no
39210 no
39211 no
39213 no
39214 no
39219 no
39220 no
39221 no
39223 no
39224 no
39226 no
39229 no
39230 no
39233 no
39237 no
39239 no
39241 no
39247 no
39251 no
39252 no
39257 no
39263 no
39273 no
39274 no
39278 no
39280 no
39284 no
39285 no
39294 no
39301 no
39302 no
39314 no
39320 no
39325 no
39328 no
39334 no
39338 no
39342 no
39354 no
39355 no
39356 no
39359 no
39360 no
39361 no
39362 no
39364 no
39371 no
39376 no
39378 no
39379 no
39380 no
39382 no
39383 no
39389 no
39392 no
39393 no
39395 no
39396 no
39397 no
39400 no
38882 no
38886 no
38887 no
38889 no
38890 no
38891 no
38892 no
38894 no
38897 no
38904 no
38906 no
38910 no
38912 no
38919 no
38920 no
38924 no
38925 no
38926 no
38930 no
38932 no
38933 no
38935 no
38937 no
38940 no
38943 no
